source,target
2628,17480
11746,13285
673,16760
3963,12361
15362,16478
7781,15914
1785,15098
6009,12154
9330,11560
4076,17983
904,22234
1032,7125
9445,16100
7710,20660
61,8455
45,15604
8857,13432
1654,20892
2372,10156
4750,21088
18682,21915
14407,16131
4501,15262
702,10672
8417,11842
11041,13079
7367,12595
19983,21729
869,8064
9104,9594
9751,10987
3533,8881
6046,6396
15344,16368
15037,19000
293,5826
181,21328
13484,15362
7804,9304
2628,14710
176,4382
19016,20937
534,21723
2801,4384
1476,6853
8288,17845
15969,19388
724,19388
14329,18413
10292,10542
8576,10803
16869,19109
2337,10973
8857,22241
9641,11329
9700,21988
4288,8360
5518,15111
7329,20964
3442,6227
701,13264
18563,21131
18100,19567
7313,8026
1964,19128
5975,12039
8598,10288
3094,19908
4842,11655
911,8417
12166,14850
16490,20827
5600,8411
4356,19949
8611,21328
504,15638
20778,21866
12371,15821
14164,19190
17148,19205
3428,11606
6119,20226
10553,21599
3117,18038
11448,11846
14637,14641
4249,5382
14164,19432
9521,17304
6383,16895
722,15362
11399,21001
1322,7063
954,18100
702,12645
20435,22398
8719,15663
4269,9304
6441,15066
3295,12489
4750,12544
7367,11152
15969,19137
3393,13079
1617,15177
12130,15714
227,7367
11092,13653
3933,18705
4308,21729
14383,20470
3334,5513
5699,15523
4886,12302
15371,17586
514,2914
7833,13787
10365,14113
7873,18856
1907,7418
1907,8787
16128,21280
6293,11547
11003,15437
6174,7124
10273,20020
18652,21155
11323,20435
496,6961
19000,20660
10463,21090
732,16869
11746,13351
5280,18512
16940,18367
1684,7618
13737,13899
3532,20249
9812,12842
3334,14773
1050,15289
1068,2997
14095,14148
5543,12678
1466,16742
10273,20792
8920,14095
11546,13859
8985,11524
11953,20342
12609,18886
7144,17744
899,5451
1275,20499
9528,15821
5010,20168
6164,19705
7125,13735
13264,15037
15362,18893
46,3963
4483,8807
18090,21280
6576,8009
3533,14317
3956,4382
12609,21809
2241,6129
3961,19037
11308,21155
3899,19000
5448,12502
741,17455
9641,13922
5093,9220
5951,20059
3533,13285
10123,19111
7362,13079
3735,17260
10451,15612
17583,17648
3921,15362
7089,16106
9423,12871
3278,10037
2410,16709
9916,15122
15437,16590
12106,14199
1762,20741
6095,18705
10554,13899
8417,13306
2684,15111
8009,8047
15362,16777
897,15914
11117,20383
2477,7537
554,5448
11039,17150
6642,9133
2758,8405
1181,11560
12042,17056
7082,13952
4000,18651
2179,18322
7177,9759
187,5577
2595,6961
2773,9681
19702,20837
19702,20837
57,10895
18856,20342
2337,10586
3533,5647
3168,6528
840,13264
1387,12371
365,22162
5952,20435
1752,18561
839,11248
7473,13053
10917,14875
13408,19621
3965,16131
9165,15098
11107,16760
3046,9681
8411,22305
7776,16368
10609,20937
11634,17163
1573,19000
15115,19128
1387,19645
8417,10854
7233,14948
9893,20758
17153,17485
9606,19667
1120,3369
2241,6832
15462,20660
1278,20435
6354,13411
481,19111
15537,18561
7830,20766
4030,20947
1068,10781
5009,5731
16052,16375
5577,12056
1691,19702
1372,5382
5932,5956
14616,17879
7139,16869
5639,15195
1418,12235
4518,11688
3317,4501
14836,15427
15934,17229
1494,4584
1826,3523
11315,14164
13894,14146
12606,18056
4808,17845
14340,16181
11971,21595
12708,12708
14718,18972
3814,15114
2628,4358
18678,21570
664,8218
2773,4343
16086,17214
10458,22134
15663,17889
5509,21315
11003,15177
10542,20600
4801,12837
8576,18092
11915,14544
1037,12112
4483,13478
3814,7807
2710,22076
21419,22267
3094,21055
3532,17288
2379,13208
679,20827
5069,21512
11913,21623
13079,13601
5404,14125
5089,5561
4818,5699
10692,17633
3371,18665
1198,6616
11359,15300
9294,21879
5040,14782
6581,8218
2172,14881
14408,16368
8387,8502
3456,11365
2129,21922
2372,11964
1779,19498
12026,17254
2334,5280
5952,12478
3021,13652
9528,11289
5382,14031
9124,15240
5420,19311
6961,21800
10673,14095
2992,14948
3262,8565
2365,6031
9241,9812
2916,18622
1068,7138
555,13128
10321,20799
738,873
1503,11266
14486,18079
12754,21366
12483,18561
8857,18982
187,12457
2252,20244
3469,8360
13079,14414
10110,18805
8482,18778
6337,19000
12677,22464
13245,19747
7541,15125
16280,17408
13213,20214
7094,10104
13153,13726
3521,16743
1120,10329
7325,20892
9500,15359
10598,15969
11341,20827
6292,9658
19853,20415
11004,12371
11942,16564
11451,18969
14166,16950
14850,16302
3262,11187
17254,22165
8417,17639
1377,20837
9606,16101
14637,18975
1274,6674
11546,13537
15535,20992
7259,15992
365,20036
3188,19311
10379,20827
4419,11727
3306,20983
14166,15437
2741,18155
1949,10238
6697,13782
6329,17242
10446,18416
8869,12478
187,4963
1120,8554
5727,9658
5525,13408
15114,21385
5382,14249
3378,14948
14956,16093
6961,16085
9893,13598
9525,9681
8068,20470
12812,20900
2241,16497
5951,8038
3021,12730
187,15808
14637,18766
15965,20937
7979,12692
9056,9930
2588,7359
1334,21328
6590,16940
481,16420
10027,21510
1197,21512
16974,18355
365,18597
20601,21094
165,3492
6164,19242
5743,14146
11903,21399
2552,3820
2741,11178
7498,16368
5448,10148
11501,21131
16179,21488
4906,9893
7712,15066
811,13053
10809,13602
4483,15506
9268,19037
9807,10451
14444,15174
13544,15913
6481,16869
15839,20778
9812,14307
10104,17984
8374,19853
1377,6823
12044,21621
6297,19853
1025,1068
3800,18256
11013,19702
14084,20791
5799,11546
5619,20660
18993,20577
8405,9658
839,6398
1819,5557
11546,21755
12812,12833
15018,19795
9675,14533
1049,17633
22052,22234
13408,20168
6805,18721
4224,15098
3160,5699
7981,16368
5208,7873
6383,15531
9176,19660
3246,8576
4822,19923
10396,21988
5382,16869
10792,20992
10238,21811
10027,19858
7799,19557
11117,16637
198,6031
6264,13653
4076,22366
2337,5948
16368,20677
11021,14084
12130,12772
5953,6676
7328,8544
888,19906
12666,14487
13782,16314
4501,7173
3546,14539
14427,20159
7625,10022
13455,14637
3160,7737
3280,17633
7644,9812
6479,19047
8576,10241
17907,20232
6396,9519
20168,21274
12812,20900
12042,21491
7486,19148
8360,21120
13549,16170
20550,20741
659,5580
3912,8576
3186,10139
6552,19000
6227,22132
8903,15098
5382,12714
1377,19564
10416,12851
3933,9582
9528,14497
19955,20463
18601,21922
5953,15560
6293,12287
6701,20159
3021,16880
5953,20093
2241,2940
11482,12606
7062,22094
15634,20670
937,21025
12812,13503
10205,18682
4995,11425
7720,14948
7562,15980
911,16234
11344,16305
3297,20856
5814,20898
7290,16368
9133,19803
12609,18828
4858,19384
16869,20279
2746,18423
3963,19747
9893,19759
7125,16692
8466,14745
13782,19203
11634,12353
6563,13855
9677,22464
3054,7062
7735,16317
899,19562
5518,16950
5509,18805
1495,17254
14058,14194
2280,8903
9900,21618
15353,20660
17583,21666
1503,5562
11546,14368
15283,19205
9339,18722
3679,6151
554,16173
5857,19337
6273,20104
4501,15680
6979,7305
5280,12993
660,20232
9893,20780
6980,17402
7379,8813
7603,14850
6677,8576
8026,20778
16032,16869
3939,10087
122,9606
10577,22100
10933,18627
4204,19000
9675,22363
8216,20892
15531,20435
11804,20435
2620,19037
16869,18306
10586,19922
983,20435
977,20435
2844,22162
3870,11546
3533,17373
6728,12780
3051,19949
11442,18606
3917,9304
4225,13264
12242,15913
3158,7009
8857,16458
12524,16869
7325,9528
3598,20824
10330,16760
8097,20353
10851,14735
3836,5365
10996,16869
3533,10844
8499,15761
16618,21512
9233,15368
12733,19246
7912,10418
1919,6214
6823,21631
968,16179
4499,16869
19128,22230
10783,20342
20310,22068
1289,20559
10926,15177
5948,12812
14769,15951
11231,12495
2644,4483
11439,16131
6775,18717
13128,14551
15090,20435
1076,16124
1078,19660
3814,7735
365,15341
8649,17013
4660,5439
4187,12812
5785,20837
4967,5577
16304,17304
3521,17292
65,8245
8054,9973
2384,18875
20342,21764
8054,17480
6961,11498
3533,20578
5444,11916
15309,16743
16417,17252
254,4343
4751,20168
10110,13272
6626,17229
3963,6211
6383,8139
16869,18273
16748,22105
6768,14948
19128,20308
289,8780
6340,13153
4792,21555
2051,21988
2621,21922
8153,19000
2238,15362
16618,20660
4584,10515
10395,12812
9760,18645
8914,18955
4842,7082
1275,9816
13899,15481
3094,19654
16743,17327
7062,22226
10101,21001
8857,16869
4511,5439
516,13252
13563,18961
5275,20017
11808,13562
187,15957
13562,14869
15963,16869
6632,9060
3533,7062
5531,15936
14898,20992
1273,16673
6409,13264
16155,20892
7148,20567
9434,15111
17631,21385
11117,12165
869,6702
2449,19184
9060,21946
839,14703
9242,18280
3334,12353
12031,19038
3824,5278
9110,14875
9255,22025
5546,8576
2422,6961
10783,19128
3088,14836
9423,10783
7418,14334
5388,18086
8903,15970
6910,21317
10199,14487
3924,10115
17229,21993
8489,8489
6590,18367
3611,12130
3775,5577
8661,12517
3521,20228
8360,12461
6173,7833
3021,8505
2337,4265
3533,20570
7298,20937
5093,17692
702,15362
6133,19476
8977,16869
13537,19017
5307,13264
11473,20168
909,11634
21397,22105
16086,16938
839,21274
11680,19877
7458,14095
16869,17299
10458,21969
17309,17764
8,14205
13128,14406
2078,8857
9893,12500
13544,21621
307,20827
12186,15362
1798,19702
4592,21964
3262,13121
5639,15863
20470,20592
8467,21317
18701,21599
2434,19128
5382,16869
1372,15177
9912,21922
2628,16506
14076,19557
8455,16482
12098,16869
3745,16869
6045,20892
187,6933
16994,18024
452,10222
17254,19665
15398,20941
4382,11030
3158,20922
14782,16437
10329,14942
17516,19702
14242,21395
1404,3456
12112,19053
6576,17428
1531,19702
4876,20937
15018,20844
12795,13349
1976,8103
10370,18893
8743,17101
10031,18561
9589,15913
3309,4076
5953,19292
1439,7125
4750,8160
4062,18678
14708,16272
9430,15969
246,15399
325,21155
3044,5826
7271,16974
20992,22208
897,19111
4657,16869
18163,21944
13050,20129
3487,8160
365,21046
5280,7320
13079,19000
2739,19037
9528,11804
1011,7428
7781,22381
1123,9528
1339,21389
14343,15042
8286,20470
11634,18216
1957,13079
2528,20750
6236,9658
6392,13525
321,22025
14502,15098
7618,11839
20452,20546
8576,8860
16940,18367
13367,16172
13079,16319
10423,11550
5066,15362
11634,16689
4267,21922
4076,16663
4893,16368
3963,9236
6133,16466
15838,20964
16869,22171
9496,15098
12812,12833
383,18972
6823,11446
13192,22110
2942,9528
12812,18952
19834,21406
15076,16869
365,21922
9562,16086
11809,15367
5577,15920
14637,21519
724,7320
10372,11746
8576,11444
12200,21389
336,7203
899,20343
6751,19047
715,13260
496,16355
4534,13775
891,8417
1488,2379
17544,21385
8579,15761
1618,20168
5473,18561
8434,21595
10358,13385
14534,22085
9893,19231
8569,11904
920,12526
15371,21866
8885,11455
2758,14850
16869,17885
7833,15110
12988,15965
12042,17214
6600,18972
13357,15367
9104,21809
2388,11638
20632,21854
7039,15838
6154,17839
1278,5952
39,21630
6961,18719
14444,19562
960,11560
3306,13079
10231,21761
3306,11041
18651,19679
10418,18062
13899,20135
5987,21339
13079,15171
6154,6960
1189,15368
196,1503
5632,19000
4511,14334
11341,19205
1722,5261
864,10793
1387,7379
5925,14782
9681,11244
3142,4872
14343,15377
7565,13653
6061,17326
15965,20937
10329,15929
5432,20892
5546,10117
15023,21131
8597,12423
10328,17254
3071,8490
10370,14015
7351,19128
10104,19573
3443,17088
14001,20146
4382,16892
7919,9641
11110,16368
6383,14597
4786,5382
5819,21778
12065,19128
10670,12812
6383,7247
6741,14084
1936,3398
4120,11830
1503,2405
3245,9304
3963,17272
5320,13271
7645,11492
13784,13899
12218,20435
6646,18561
2937,15362
7062,17801
6396,18991
8606,9893
362,16086
4382,14509
134,18408
5905,15668
5461,15098
12130,12772
11663,13053
10500,18561
1282,11746
14090,16469
5149,9470
12812,14622
19700,19934
5849,18693
10467,13531
2433,16420
8449,19645
1207,18307
8337,16469
8299,14199
1503,19632
3156,19489
5124,5639
8417,11102
5187,17229
4483,11166
13566,20136
3987,11655
4872,13522
15372,19128
9606,12298
11560,17620
3801,8047
2774,3401
2823,10087
13036,17879
16709,20076
8629,10238
911,8417
5382,5891
5459,6872
16869,21867
4760,12812
6815,11746
8893,10577
15969,19618
13899,16466
9368,14529
13264,20892
8781,17013
13595,17362
10458,17045
4419,7602
8576,19177
8411,11274
13153,20046
904,3094
3863,6825
6361,19645
11347,21025
13297,15111
5804,9143
20105,20170
14095,15512
12346,15913
12606,20571
15405,22427
5952,12478
5093,15236
14850,19715
12096,22132
39,18217
2774,15913
21211,21512
4616,5280
1387,19205
873,4978
1977,5448
2045,3452
10022,18899
5953,15263
1631,12054
15507,18689
17764,21995
11498,20892
9675,12573
7418,8241
11680,13796
5804,20984
12138,21464
12512,13053
8819,19660
5280,12403
6133,14181
15437,17105
11370,18731
18561,22025
4511,10396
10582,14836
16387,21778
5826,7073
12478,15267
1919,19341
3171,13192
664,21025
2597,11728
1050,21603
7522,22083
5777,8304
165,9729
11332,14164
3863,7618
10500,18423
9151,21809
13128,20945
12939,16895
8734,10809
18777,20892
10270,19002
5457,8655
13794,19702
12932,22464
20244,22162
13975,22386
6648,14329
568,839
2162,5280
16688,20937
479,19747
4461,12939
13975,16832
323,16131
61,20105
11451,17126
4064,12609
6919,17766
16728,22454
3533,10092
3521,11432
10182,10418
11469,20778
14199,16960
1120,16411
8882,10542
135,5546
2633,17910
2325,5072
8932,20342
5639,10476
17760,22329
16043,16725
12978,19203
186,7375
3367,15838
6396,11769
4483,7970
16011,16058
2492,6563
19347,20892
3401,6132
15018,17105
1435,18622
1898,18427
11634,12523
9689,19128
14769,16866
7966,9751
16960,20342
18974,20342
10783,13213
5952,15174
4483,21599
839,21324
1125,6636
10914,17633
6383,9241
8293,11323
10851,15767
3798,16994
3664,19468
5031,19245
8106,16368
5280,15969
12880,15098
1668,4405
15177,16590
5280,5720
12302,14637
3094,18069
7177,16291
839,9996
12481,16003
839,7606
12025,13408
2409,16725
2884,19000
6710,21922
3664,14428
8857,16869
15965,16072
13544,14295
7436,14104
3533,11300
2841,5509
15502,17307
4825,21025
7203,8600
15683,20129
7961,13264
10269,18678
10393,19111
17369,20020
3494,16368
11068,16305
4632,19383
6616,12178
4483,16539
3521,12666
20992,22171
899,16977
817,21922
4276,9576
3642,4750
16021,16355
9859,16286
12155,15572
1694,20937
65,19598
2528,9003
16524,20892
9817,10933
9620,17080
6317,20402
14875,18906
2974,3094
797,7923
3963,11110
15368,16448
2824,12478
7833,12654
160,17080
8387,12150
12112,18561
365,21922
12235,15936
18294,20972
943,5881
4382,17254
13408,18235
4665,11680
9240,14399
8576,9164
10238,11405
7478,17633
4386,20727
11163,20435
14948,18396
888,6818
1503,12039
3495,7305
13990,14464
12780,18121
4543,5975
5804,6558
2564,9406
15645,21623
196,2644
8565,9933
6980,10468
2483,3521
1322,16897
7618,14539
6980,12353
15780,18690
18155,20095
365,6211
9423,15037
5577,8985
10299,16011
3494,3963
3297,15403
14906,15761
6340,13153
13958,20827
3032,4472
9236,21922
5953,10283
11672,15518
6236,17764
13264,21088
2514,10108
7367,8036
3362,21328
13899,22171
7833,15961
13653,21784
11335,15507
11994,12495
14278,20129
13213,22438
11255,15900
9498,20660
8795,13408
2081,7873
12047,15231
724,4379
13665,15394
6804,9470
1000,16179
4276,14641
1207,18016
8047,11164
4858,18703
4884,20937
2918,4291
1136,20152
3423,4419
187,3423
8293,15174
1895,15980
3533,7304
11451,16864
3679,6441
147,11942
4737,12609
2233,4632
7125,8877
3521,5019
14774,15630
8293,22265
7062,13955
5289,5699
301,20435
1009,1177
6290,16994
7895,16469
17098,18622
11259,18287
16806,20892
7830,21129
3963,19607
16869,18805
6071,17764
3608,10933
5232,13153
19930,21491
1243,8360
1992,20619
12445,16803
5280,19137
2094,5603
10984,15980
14528,17523
9241,9681
9681,15531
12077,17889
452,12091
222,18086
7362,10451
289,8197
7833,17342
5804,15659
6980,17726
1476,8577
5615,6227
3610,8405
11933,17254
6444,20892
12207,17560
18850,20660
16103,20168
3533,19351
5382,5748
8405,14018
13053,19702
953,4098
4056,9423
18872,19000
65,789
20271,20937
5952,17204
3073,20892
5070,11451
11473,19127
10238,18666
2768,11585
9812,14379
2905,4296
6768,10108
9531,11546
6961,11449
14109,16673
17633,20046
4140,20140
8564,21338
15713,19100
7602,20937
9423,10005
8744,16869
6393,21988
3456,15246
472,5220
19955,20031
5693,17362
957,20452
5932,6972
4037,4158
6496,20972
782,4758
19645,21231
958,12853
613,10416
11758,20415
5297,14084
2628,12043
622,16131
9149,16375
17384,19205
869,13032
12812,14090
11259,13283
4382,17130
5952,11323
187,18155
5804,5989
14399,15487
7801,14001
14179,15368
19003,19930
6844,15093
9856,12489
3518,15111
49,6674
5303,10329
899,9294
10017,21512
13562,20995
17151,18028
10458,14260
9433,13665
4354,14003
8743,13185
15018,17977
1068,13093
5390,11634
2955,3094
4649,18449
3963,7393
1123,3334
2114,17910
12872,13053
17569,18443
10784,21922
4405,12579
5327,16368
514,15698
4562,14095
1098,21317
2628,13294
10882,17633
5826,21439
13653,13787
15098,15560
7203,12648
4948,8857
18202,19246
2639,7833
5280,13093
4300,15100
2768,17056
13607,18084
4738,13053
3571,19256
13053,20488
234,8270
6806,20435
5123,10027
2972,9933
943,21854
8985,13053
8218,9059
1009,2854
614,7379
15177,15468
2586,2741
5382,10208
6980,22248
1317,16491
2455,18561
11430,15111
11410,14095
2429,18561
17745,18748
15091,21781
5826,19753
1577,3196
5951,21809
2360,3534
2801,21807
4502,20892
2172,6154
9898,15936
7502,9594
14881,20660
9528,20276
754,20892
9606,11235
10446,13085
4501,18162
3532,9128
4465,20898
8387,11003
1977,5448
18779,22076
4457,8164
15914,16448
3760,22366
4290,6961
18147,21512
899,15678
15098,17377
3963,15594
18655,20892
8857,14878
7930,10446
10007,10416
5220,14670
205,7367
13200,15093
1605,8494
839,9813
327,4649
2317,14973
9528,12353
6164,12001
6160,20435
8293,11756
4584,16774
13866,20778
817,15341
6811,20863
5636,20937
10344,21025
1071,11634
2924,16869
11066,15980
2403,10370
5491,11616
20095,20888
3334,16470
6980,16470
7779,19128
5448,19850
5212,16355
10108,15707
21792,21964
4653,20778
1503,4483
5598,17229
6512,7148
6474,20837
16595,20095
2719,21988
8576,21988
6457,7082
1466,3306
6961,16993
2252,15341
13368,21555
11413,20859
3533,6485
4211,21280
8387,16968
3390,13899
13071,20660
8126,14782
12130,20438
9506,10370
10554,20937
5663,12047
3456,3539
10104,16093
5262,21001
6510,14296
9759,20226
14174,15368
1357,11560
7477,18561
13807,20463
4846,21255
8490,21932
7467,20827
6164,14257
13287,21399
5149,13480
11560,20636
6020,22254
3158,20930
17764,18521
10809,16869
9812,10749
9124,21339
4309,12073
8592,22353
14796,20020
12678,17584
4676,9893
1903,5699
2981,5952
365,572
3826,19417
8803,14745
6133,14640
12526,17446
8419,11560
6907,20808
5443,20342
8576,11710
11448,20755
5277,6936
6980,15188
6337,17307
7418,18921
17897,21344
14497,20435
14833,15236
14956,16895
9816,12112
730,17633
592,16869
8387,14840
14918,20892
6677,21512
936,18745
3274,15362
13706,17148
10370,11611
5951,21809
4632,14109
522,19660
7075,17633
19878,21922
19038,20012
3963,15341
16432,21519
1997,6329
12130,12692
11816,15914
7259,12678
5448,13661
8043,13026
15537,16375
14836,20481
6772,20243
7584,7781
3317,4501
2025,15362
6053,13597
4276,7225
4670,15914
2905,17995
9581,17357
5474,8327
6168,21180
7478,11425
14948,20996
5639,11535
2477,6248
560,15111
11105,13153
11560,20478
8293,12218
14746,20827
4350,16355
2857,8455
173,12495
6683,18217
3533,14014
4805,18119
8974,18803
3158,8700
10370,14917
7684,21922
6653,14850
187,8395
29,9500
2337,2897
5265,13899
4801,16130
15367,17498
5292,19899
5561,12743
14093,15368
13602,16994
9525,20892
2311,20435
187,10978
17583,19144
187,10860
1503,8691
7961,15437
5951,21787
571,14506
5271,22119
4832,5577
14519,17115
8049,13264
16646,20897
13234,13706
449,20243
702,9273
8054,18766
18972,21213
9562,19930
3639,6836
7359,7448
3065,13153
6183,22439
3452,17569
708,782
9035,20470
18408,18708
8,13872
12244,15477
8455,10849
14084,16102
8218,10785
2239,17633
4600,19000
4483,5975
12812,22385
3963,8099
2644,7634
11828,16059
7000,13128
17391,22337
8806,20551
1047,3679
9030,21595
11560,16762
8043,16041
1803,10586
10760,11560
2114,6248
7618,9124
5448,20544
7367,20141
16179,16755
12371,20433
6843,15177
14637,17504
9554,10577
3963,19747
3094,7177
15066,16741
11408,20837
1037,11492
8545,13208
14164,17691
12593,21280
15362,17659
9157,14199
32,16417
888,16969
8743,20668
5317,13408
550,3019
5639,20753
11422,20892
9641,17591
7983,19702
8139,20435
794,11634
21659,22168
2667,20660
7367,8143
16869,19634
365,4597
6398,11473
7833,11496
12344,15398
17858,21035
8189,12361
11439,16743
6648,13128
7952,19317
14948,19311
5697,18152
10231,12609
873,4357
15249,16743
9008,13905
6772,19060
504,1064
10933,12446
839,2160
14870,16742
659,8691
6806,19645
11280,21385
8360,20566
11448,14496
1103,19645
20435,22252
16122,20892
1710,12609
6765,15663
1078,19111
9253,11709
10394,18622
5660,16869
14865,20452
10510,16375
6674,14076
15252,21917
20770,20892
9144,13053
13966,14095
3984,8129
8218,11079
5183,16950
839,3074
9115,14948
2628,13923
2595,4382
183,5639
2252,21922
3514,21094
9897,15507
4531,5306
3070,3762
4195,18561
4372,12812
1686,10232
466,18732
7781,14093
9723,11680
11877,19955
4382,7093
5699,16001
6383,14646
4822,17542
365,3494
8911,19626
6160,14189
12371,16895
8149,16994
20095,20415
481,19857
2610,12112
10544,16869
8855,12812
3533,16554
14708,15892
2668,21001
15127,18745
13665,13712
899,2596
5826,13522
13020,17633
16869,21231
6133,20117
15625,16432
11634,20770
3679,11341
3963,8244
4419,8514
7048,19128
4824,19037
1476,16222
3262,17755
3546,7233
6154,17062
8681,19311
17148,20937
9744,21623
10104,10749
1733,8387
6772,10161
18602,19238
56,9642
8675,18561
2298,18038
16506,20660
8943,21272
704,12130
14497,19645
13079,17941
16155,17229
9594,10724
11643,19295
11389,18972
9760,20892
6772,14442
9519,15362
1286,5826
1907,14334
17984,19645
7194,19778
3299,15630
7847,21254
19926,20892
5621,9250
4419,14591
3278,13256
2337,20900
5277,16868
14875,19055
15927,19097
7833,11771
2905,21550
7618,11839
18678,18746
11269,14084
3963,12889
11473,13408
2074,5987
14875,22455
10577,21491
8490,12972
8894,15018
7274,10458
1679,14003
20778,21937
11558,14804
9641,14016
5445,16278
9304,19548
2078,16869
2623,20778
5253,7359
8903,9348
585,3094
1503,2644
8098,13706
16432,22208
7925,13079
6396,10062
11565,17764
15698,18972
3094,18498
3971,11990
2597,8455
8980,13128
2337,13206
5546,14650
2307,9658
187,20049
5227,12130
9658,19263
12181,20243
1605,19949
2027,10238
1907,19147
13630,14003
5499,6961
5306,9287
904,19000
9176,14199
18955,21073
9677,9681
4419,10604
4562,10370
8993,19000
2768,22110
13899,17370
6533,14850
10418,12017
7409,17764
8218,18678
8054,19386
10451,15763
2628,4536
14650,20851
3094,15647
165,17480
4419,20837
5951,18722
4691,5549
12495,21917
20566,21512
13858,16895
16197,17153
873,8405
2844,22315
8715,13494
2087,12235
9240,19347
10104,17384
6163,9606
2359,15502
5327,16368
5600,12047
8001,14948
3533,20052
8992,12069
5444,21466
2723,14850
4028,18972
2595,12376
7978,20168
7694,16994
73,9578
4,187
1408,9060
504,7259
3728,21922
15248,16368
1076,21438
4632,16447
16721,20660
11352,20892
1573,19128
2442,9681
9242,16678
4211,20837
7367,12126
2455,22025
3086,12901
6477,12181
11082,20020
6023,19983
6154,12992
14164,19623
13128,16294
3334,10261
2564,4616
839,13140
5323,11839
3533,12703
12411,16245
6961,9615
620,16869
10307,21392
8344,16760
1761,19205
6154,15677
15957,21280
3158,10749
10104,12496
2905,20491
18679,19000
7974,16469
13128,20886
18678,21926
11634,15090
7792,19128
20892,20922
16869,22007
15788,19702
13079,17662
20104,20474
1267,5699
3546,7618
5699,6315
9368,18423
7397,16368
1275,18561
19607,21922
5072,15158
11611,15362
10104,13434
7532,14242
3094,5614
6476,17254
16368,21712
3533,21658
16282,21595
12458,15066
4495,15398
5382,19851
2396,6191
4343,9319
10478,14850
1819,20466
10334,20892
10895,20871
5911,13128
992,1503
14850,17992
3641,22467
9149,22025
3317,20916
902,17560
7830,15131
8387,20042
5383,9423
4897,15066
4886,18766
3094,19380
13128,16600
7379,8883
8600,11402
14467,19111
2942,20435
14948,17039
6720,21964
4872,12333
12965,19702
1907,6799
7148,11232
555,13128
1271,20892
3814,11332
8417,18499
559,17897
16715,18140
12609,21787
4464,10110
741,6552
16869,17866
8194,13480
16249,22181
17300,19000
16223,19000
867,21065
13479,21778
3487,8523
8360,13294
6980,20892
6164,20178
13544,20769
3705,5975
5280,15328
5137,5577
5975,16028
1887,16974
4584,7866
9763,16086
2144,13128
187,12300
6696,9594
481,7781
1003,11507
3711,5577
940,8743
12609,17357
7815,16803
6823,16128
15362,22403
2844,4577
10416,13790
12762,20022
8208,16646
1734,5448
13871,16869
2882,6823
782,19585
7788,16173
365,12463
4670,20342
13264,19476
5975,11895
478,2644
6725,18322
8054,13932
11850,20168
6597,14875
12168,16368
11359,16821
14772,20898
11492,18561
12016,21930
9554,19000
9220,16869
9581,9905
187,9512
11678,14464
4549,11492
2337,2890
11332,11634
4750,19448
15321,18745
13211,17633
8869,20435
9606,18300
3533,17083
15980,17979
4886,17628
8911,14076
14850,16841
13775,18322
1076,16337
16869,20559
3552,13128
8189,15553
3475,9891
560,15116
7148,20567
961,6980
2059,20342
15046,20463
2159,5699
187,22029
1617,16869
3094,11118
13053,14822
4276,6340
6980,14497
16355,21573
364,5448
9056,16813
9760,11323
14104,19111
5500,19557
10105,15362
1701,9893
17307,17922
